Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt1675434,2013-11-30,2013-11-30,,Intouchables,https://www.imdb.com/title/tt1675434/,movie,8.5,112,2011,"Biography, Comedy, Drama",720181,2011-09-23,"Olivier Nakache, Éric Toledano",,
2,tt2205697,2014-05-01,2014-05-01,,Stuck in Love.,https://www.imdb.com/title/tt2205697/,movie,7.2,97,2012,"Comedy, Drama, Romance",81253,2012-09-09,Josh Boone,,
3,tt1723121,2014-06-20,2014-06-20,,We're the Millers,https://www.imdb.com/title/tt1723121/,movie,7,110,2013,"Comedy, Crime",387681,2013-08-03,Rawson Marshall Thurber,,
4,tt1219289,2014-10-15,2014-10-15,,Limitless,https://www.imdb.com/title/tt1219289/,movie,7.4,105,2011,"Sci-Fi, Thriller",511234,2011-03-08,Neil Burger,,
5,tt0104952,2014-11-14,2014-11-14,,My Cousin Vinny,https://www.imdb.com/title/tt0104952/,movie,7.6,120,1992,"Comedy, Crime",101334,1992-03-13,Jonathan Lynn,,
6,tt0141842,2014-11-18,2014-11-18,,The Sopranos,https://www.imdb.com/title/tt0141842/,tvSeries,9.2,55,1999,"Crime, Drama",274306,1999-01-10,,,
7,tt1798709,2014-11-27,2014-11-27,,Her,https://www.imdb.com/title/tt1798709/,movie,8,126,2013,"Drama, Romance, Sci-Fi",507905,2013-10-12,Spike Jonze,,
8,tt0045152,2014-12-02,2014-12-02,,Singin' in the Rain,https://www.imdb.com/title/tt0045152/,movie,8.3,103,1952,"Comedy, Musical, Romance",207941,1952-03-27,"Gene Kelly, Stanley Donen",,
9,tt0311289,2014-12-22,2014-12-22,,Holes,https://www.imdb.com/title/tt0311289/,movie,7,117,2003,"Adventure, Comedy, Drama, Family, Mystery",73798,2003-04-11,Andrew Davis,,
10,tt1853728,2014-12-22,2014-12-22,,Django Unchained,https://www.imdb.com/title/tt1853728/,movie,8.4,165,2012,"Drama, Western",1285173,2012-12-11,Quentin Tarantino,9,2020-03-17
11,tt0137523,2014-12-24,2014-12-24,,Fight Club,https://www.imdb.com/title/tt0137523/,movie,8.8,139,1999,Drama,1771037,1999-09-10,David Fincher,,
12,tt0276751,2015-01-02,2015-01-02,,About a Boy,https://www.imdb.com/title/tt0276751/,movie,7,101,2002,"Comedy, Drama, Romance",166777,2002-04-26,"Paul Weitz, Chris Weitz",,
13,tt2084970,2015-01-02,2015-01-02,,The Imitation Game,https://www.imdb.com/title/tt2084970/,movie,8,114,2014,"Biography, Drama, Thriller, War",652150,2014-08-29,Morten Tyldum,,
14,tt2582802,2015-01-02,2015-01-02,,Whiplash,https://www.imdb.com/title/tt2582802/,movie,8.5,106,2014,"Drama, Music",668935,2014-01-16,Damien Chazelle,,
15,tt0283226,2015-01-17,2015-01-17,,Totally Spies!,https://www.imdb.com/title/tt0283226/,tvSeries,7,22,2001,"Animation, Action, Adventure, Comedy, Mystery",8223,2001-11-03,,,
16,tt0343314,2015-01-17,2015-01-17,,Teen Titans,https://www.imdb.com/title/tt0343314/,tvSeries,7.8,30,2003,"Animation, Action, Adventure, Thriller",24694,2003-07-19,,8,2015-01-17
17,tt2292621,2015-01-18,2015-01-18,,Burning Love,https://www.imdb.com/title/tt2292621/,tvSeries,7.9,23,2012,"Comedy, Romance",3411,2012-06-04,,9,2016-07-24
18,tt2788710,2015-01-30,2015-01-30,,The Interview,https://www.imdb.com/title/tt2788710/,movie,6.5,112,2014,"Action, Adventure, Comedy",296591,2014-12-11,"Evan Goldberg, Seth Rogen",,
19,tt1632701,2015-02-05,2015-02-05,,Suits,https://www.imdb.com/title/tt1632701/,tvSeries,8.5,44,2011,"Comedy, Drama",345427,2011-06-23,,8,2016-08-12
20,tt3551096,2015-02-22,2015-02-22,,Fresh Off the Boat,https://www.imdb.com/title/tt3551096/,tvSeries,7.8,22,2015,Comedy,20950,2015-02-04,,10,2019-08-06
21,tt1856010,2015-03-07,2015-03-07,,House of Cards,https://www.imdb.com/title/tt1856010/,tvSeries,8.8,51,2013,Drama,448807,2013-02-01,,9,2016-01-26
22,tt0052520,2015-03-12,2015-03-12,,The Twilight Zone,https://www.imdb.com/title/tt0052520/,tvSeries,9,51,1959,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",66438,1959-10-02,,,
23,tt2267998,2015-05-26,2015-05-26,,Gone Girl,https://www.imdb.com/title/tt2267998/,movie,8.1,149,2014,"Drama, Mystery, Thriller",810602,2014-09-26,David Fincher,,
24,tt0386676,2015-09-19,2015-09-19,,The Office,https://www.imdb.com/title/tt0386676/,tvSeries,8.9,22,2005,Comedy,349884,2005-03-24,,10,2019-08-06
25,tt2431438,2015-12-07,2015-12-07,,Sense8,https://www.imdb.com/title/tt2431438/,tvSeries,8.3,60,2015,"Drama, Mystery, Sci-Fi, Thriller",131074,2015-06-05,,10,2016-09-10
26,tt1358522,2016-01-09,2016-01-09,,White Collar,https://www.imdb.com/title/tt1358522/,tvSeries,8.2,40,2009,"Comedy, Crime, Drama, Mystery",113962,2009-10-23,,8,2016-08-12
27,tt3502172,2016-01-11,2016-01-11,,Mozart in the Jungle,https://www.imdb.com/title/tt3502172/,tvSeries,8.2,29,2014,"Comedy, Drama, Music",21471,2014-02-06,,,
28,tt1895587,2016-01-18,2016-01-18,,Spotlight,https://www.imdb.com/title/tt1895587/,movie,8.1,129,2015,"Biography, Crime, Drama",393736,2015-09-03,Tom McCarthy,,
29,tt4254242,2016-01-24,2016-01-24,,The Magicians,https://www.imdb.com/title/tt4254242/,tvSeries,7.6,60,2015,"Drama, Fantasy, Mystery",40292,2015-12-16,,,
30,tt0259446,2016-03-24,2016-03-24,,My Big Fat Greek Wedding,https://www.imdb.com/title/tt0259446/,movie,6.5,95,2002,"Comedy, Drama, Romance",116489,2002-02-22,Joel Zwick,,
31,tt0099685,2016-03-24,2016-03-24,,Goodfellas,https://www.imdb.com/title/tt0099685/,movie,8.7,146,1990,"Biography, Crime, Drama",966983,1990-09-09,Martin Scorsese,,
32,tt0033467,2016-05-29,2016-05-29,,Citizen Kane,https://www.imdb.com/title/tt0033467/,movie,8.3,119,1941,"Drama, Mystery",380644,1941-05-01,Orson Welles,,
33,tt1605783,2016-07-14,2016-07-14,,Midnight in Paris,https://www.imdb.com/title/tt1605783/,movie,7.7,96,2011,"Comedy, Fantasy, Romance",371164,2011-05-11,Woody Allen,,
34,tt3205802,2016-07-22,2016-07-22,,How to Get Away with Murder,https://www.imdb.com/title/tt3205802/,tvSeries,8.1,43,2014,"Crime, Drama, Mystery, Thriller",113402,2014-09-25,,,
35,tt1410063,2016-08-02,2016-08-02,,Jin ling shi san chai,https://www.imdb.com/title/tt1410063/,movie,7.6,146,2011,"Drama, History, Romance, War",47666,2011-12-11,Yimou Zhang,,
36,tt4158110,2016-08-11,2016-08-11,,Mr. Robot,https://www.imdb.com/title/tt4158110/,tvSeries,8.5,49,2015,"Crime, Drama, Thriller",310907,2015-03-17,,10,2017-01-20
37,tt1655441,2016-08-11,2016-08-11,,The Age of Adaline,https://www.imdb.com/title/tt1655441/,movie,7.2,112,2015,"Drama, Fantasy, Romance",147059,2015-04-08,Lee Toland Krieger,,
38,tt0832266,2016-09-07,2016-09-07,,"Definitely, Maybe",https://www.imdb.com/title/tt0832266/,movie,7.1,112,2008,"Comedy, Drama, Romance",150750,2008-01-24,Adam Brooks,,
39,tt2404435,2016-09-18,2016-09-18,,The Magnificent Seven,https://www.imdb.com/title/tt2404435/,movie,6.9,132,2016,"Action, Adventure, Western",177361,2016-09-08,Antoine Fuqua,,
40,tt2575988,2016-09-18,2016-09-18,,Silicon Valley,https://www.imdb.com/title/tt2575988/,tvSeries,8.5,28,2014,Comedy,117144,2014-04-06,,,
41,tt0209144,2016-09-20,2016-09-20,,Memento,https://www.imdb.com/title/tt0209144/,movie,8.4,113,2000,"Mystery, Thriller",1076522,2000-09-05,Christopher Nolan,,
42,tt0274558,2016-09-20,2016-09-20,,The Hours,https://www.imdb.com/title/tt0274558/,movie,7.5,110,2002,"Drama, Romance",120573,2002-12-15,Stephen Daldry,,
43,tt0052357,2016-09-20,2016-09-20,,Vertigo,https://www.imdb.com/title/tt0052357/,movie,8.3,128,1958,"Mystery, Romance, Thriller",341294,1958-05-09,Alfred Hitchcock,,
44,tt0427312,2016-10-03,2016-10-03,,Grizzly Man,https://www.imdb.com/title/tt0427312/,movie,7.8,103,2005,"Documentary, Biography",50479,2005-01-24,Werner Herzog,,
45,tt1093824,2016-10-03,2016-10-03,,Encounters at the End of the World,https://www.imdb.com/title/tt1093824/,movie,7.7,99,2007,Documentary,16667,2007-09-01,Werner Herzog,,
46,tt0095953,2016-10-06,2016-10-06,,Rain Man,https://www.imdb.com/title/tt0095953/,movie,8,133,1988,Drama,457648,1988-12-12,Barry Levinson,,
47,tt0092099,2016-10-20,2016-10-20,,Top Gun,https://www.imdb.com/title/tt0092099/,movie,6.9,110,1986,"Action, Drama",277724,1986-05-12,Tony Scott,,
48,tt4635276,2016-10-22,2016-10-22,,Master of None,https://www.imdb.com/title/tt4635276/,tvSeries,8.3,30,2015,Comedy,61533,2015-11-06,,,
49,tt0799954,2016-10-27,2016-10-27,,The Bridge,https://www.imdb.com/title/tt0799954/,movie,7.2,94,2006,"Documentary, Drama",10759,2006-04-27,Eric Steel,,
50,tt2085059,2016-12-05,2016-12-05,,Black Mirror,https://www.imdb.com/title/tt2085059/,tvSeries,8.8,60,2011,"Drama, Sci-Fi, Thriller",393797,2011-12-04,,9,2019-08-06
51,tt0804503,2016-12-07,2016-12-07,,Mad Men,https://www.imdb.com/title/tt0804503/,tvSeries,8.6,47,2007,Drama,193358,2007-07-19,,,
52,tt0038650,2016-12-20,2016-12-20,,It's a Wonderful Life,https://www.imdb.com/title/tt0038650/,movie,8.6,130,1946,"Drama, Family, Fantasy",380224,1946-12-20,Frank Capra,,
53,tt4276820,2016-12-29,2016-12-29,,The Founder,https://www.imdb.com/title/tt4276820/,movie,7.2,115,2016,"Biography, Drama, History",110282,2016-11-24,John Lee Hancock,,
54,tt1615147,2016-12-29,2016-12-29,,Margin Call,https://www.imdb.com/title/tt1615147/,movie,7.1,107,2011,"Drama, Thriller",111632,2011-01-25,J.C. Chandor,,
55,tt0132477,2016-12-29,2016-12-29,,October Sky,https://www.imdb.com/title/tt0132477/,movie,7.8,108,1999,"Biography, Drama, Family",78423,1999-02-19,Joe Johnston,,
56,tt2080374,2016-12-29,2016-12-29,,Steve Jobs,https://www.imdb.com/title/tt2080374/,movie,7.2,122,2015,"Biography, Drama",146538,2015-09-05,Danny Boyle,,
57,tt1878870,2017-01-03,2017-01-03,,The Edge of Seventeen,https://www.imdb.com/title/tt1878870/,movie,7.3,104,2016,"Comedy, Drama",96107,2016-09-16,Kelly Fremon Craig,,
58,tt3538760,2017-01-05,2017-01-05,,Sherlock: The Six Thatchers,https://www.imdb.com/title/tt3538760/,tvEpisode,7.6,88,2017,"Crime, Drama, Mystery, Thriller",21364,2017-01-01,Rachel Talalay,,
59,tt1193138,2017-01-07,2017-01-07,,Up in the Air,https://www.imdb.com/title/tt1193138/,movie,7.4,109,2009,"Comedy, Drama, Romance",309847,2009-09-05,Jason Reitman,,
60,tt0427944,2017-01-07,2017-01-07,,Thank You for Smoking,https://www.imdb.com/title/tt0427944/,movie,7.6,92,2005,"Comedy, Drama",209531,2005-09-09,Jason Reitman,,
61,tt4834206,2017-01-19,2017-01-19,,A Series of Unfortunate Events,https://www.imdb.com/title/tt4834206/,tvSeries,7.8,50,2017,"Adventure, Comedy, Drama, Family, Mystery",50342,2017-01-11,,,
62,tt1219024,2017-01-23,2017-01-23,,Castle,https://www.imdb.com/title/tt1219024/,tvSeries,8.1,43,2009,"Comedy, Crime, Drama, Mystery, Romance",136336,2009-03-09,,,
63,tt2119532,2017-03-15,2017-03-15,,Hacksaw Ridge,https://www.imdb.com/title/tt2119532/,movie,8.1,139,2016,"Biography, Drama, History, War",402962,2016-09-04,Mel Gibson,,
64,tt0332379,2017-04-03,2017-04-03,,The School of Rock,https://www.imdb.com/title/tt0332379/,movie,7.1,109,2003,"Comedy, Music",256560,2003-09-09,Richard Linklater,,
65,tt0061722,2017-05-05,2017-05-05,,The Graduate,https://www.imdb.com/title/tt0061722/,movie,8,106,1967,"Comedy, Drama, Romance",245982,1967-12-20,Mike Nichols,,
66,tt2084712,2017-05-07,2017-05-07,,Young & Hungry,https://www.imdb.com/title/tt2084712/,tvSeries,7.4,22,2014,"Comedy, Drama, Romance",13304,2014-06-25,,,
67,tt3564472,2017-08-02,2017-08-02,,Girls Trip,https://www.imdb.com/title/tt3564472/,movie,6.2,122,2017,"Adventure, Comedy, Drama",32310,2017-07-21,Malcolm D. Lee,,
68,tt5013056,2017-08-02,2017-08-02,,Dunkirk,https://www.imdb.com/title/tt5013056/,movie,7.9,106,2017,"Action, Drama, History, Thriller, War",511191,2017-07-13,Christopher Nolan,,
69,tt0439100,2017-08-05,2017-08-05,,Weeds,https://www.imdb.com/title/tt0439100/,tvSeries,7.9,28,2005,"Comedy, Crime, Drama",100013,2005-08-07,,,
70,tt0376541,2017-10-06,2017-10-06,,Closer,https://www.imdb.com/title/tt0376541/,movie,7.2,104,2004,"Drama, Romance",196723,2004-11-22,Mike Nichols,,
71,tt0100405,2017-10-06,2017-10-06,,Pretty Woman,https://www.imdb.com/title/tt0100405/,movie,7,119,1990,"Comedy, Romance",275109,1990-03-23,Garry Marshall,,
72,tt1759761,2017-10-30,2017-10-30,,Veep,https://www.imdb.com/title/tt1759761/,tvSeries,8.3,28,2012,Comedy,41382,2012-04-22,,,
73,tt5290382,2017-10-30,2017-10-30,,Mindhunter,https://www.imdb.com/title/tt5290382/,tvSeries,8.6,60,2017,"Crime, Drama, Thriller",184134,2017-10-13,,,
74,tt0112573,2017-11-02,2017-11-02,,Braveheart,https://www.imdb.com/title/tt0112573/,movie,8.3,178,1995,"Biography, Drama, History, War",927325,1995-05-18,Mel Gibson,,
75,tt0111161,2017-11-02,2017-11-02,,The Shawshank Redemption,https://www.imdb.com/title/tt0111161/,movie,9.3,142,1994,Drama,2221637,1994-09-10,Frank Darabont,,
76,tt0110912,2017-11-02,2017-11-02,,Pulp Fiction,https://www.imdb.com/title/tt0110912/,movie,8.9,154,1994,"Crime, Drama",1743045,1994-05-21,Quentin Tarantino,,
77,tt1856101,2017-11-12,2017-11-12,,Blade Runner 2049,https://www.imdb.com/title/tt1856101/,movie,8,164,2017,"Action, Drama, Mystery, Sci-Fi, Thriller",424215,2017-10-03,Denis Villeneuve,,
78,tt4687892,2018-01-16,2018-01-16,,Good Girls Revolt,https://www.imdb.com/title/tt4687892/,tvSeries,8.2,55,2015,Drama,4787,2015-11-04,,,
79,tt5788792,2018-01-16,2018-01-16,,The Marvelous Mrs. Maisel,https://www.imdb.com/title/tt5788792/,tvSeries,8.7,57,2017,"Comedy, Drama",66060,2017-03-17,,9,2020-03-17
80,tt4555426,2018-01-17,2018-01-17,,Darkest Hour,https://www.imdb.com/title/tt4555426/,movie,7.4,125,2017,"Biography, Drama, History, War",157285,2017-09-01,Joe Wright,,
81,tt0427327,2018-01-25,2018-01-25,,Hairspray,https://www.imdb.com/title/tt0427327/,movie,6.6,117,2007,"Comedy, Drama, Musical, Romance",116378,2007-07-10,Adam Shankman,,
82,tt4270492,2018-02-24,2018-02-24,,Billions,https://www.imdb.com/title/tt4270492/,tvSeries,8.4,60,2016,Drama,61661,2016-01-01,,9,2020-03-17
83,tt1119644,2018-03-02,2018-03-02,,Fringe,https://www.imdb.com/title/tt1119644/,tvSeries,8.4,46,2008,"Drama, Mystery, Sci-Fi, Thriller",212821,2008-09-09,,,
84,tt5027774,2018-03-04,2018-03-04,,"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/,movie,8.2,115,2017,"Comedy, Crime, Drama",392901,2017-09-04,Martin McDonagh,,
85,tt0457430,2018-03-06,2018-03-06,,El laberinto del fauno,https://www.imdb.com/title/tt0457430/,movie,8.2,118,2006,"Drama, Fantasy, War",596185,2006-05-27,Guillermo del Toro,,
86,tt1475582,2018-03-10,2018-03-10,,Sherlock,https://www.imdb.com/title/tt1475582/,tvSeries,9.1,88,2010,"Crime, Drama, Mystery, Thriller",755804,2010-07-22,,9,2015-01-18
87,tt1837492,2018-03-10,2018-03-10,,13 Reasons Why,https://www.imdb.com/title/tt1837492/,tvSeries,7.8,60,2017,"Drama, Mystery",234764,2017-03-31,,,
88,tt6294822,2018-03-19,2018-03-19,,The Post,https://www.imdb.com/title/tt6294822/,movie,7.2,116,2017,"Biography, Drama, History, Thriller",123593,2017-12-14,Steven Spielberg,,
89,tt2261227,2018-03-22,2018-03-22,,Altered Carbon,https://www.imdb.com/title/tt2261227/,tvSeries,8.1,60,2018,"Action, Drama, Sci-Fi, Thriller",130025,2018-01-11,,,
90,tt0898266,2018-04-18,2018-04-18,,The Big Bang Theory,https://www.imdb.com/title/tt0898266/,tvSeries,8.1,22,2007,"Comedy, Romance",684814,2006-05-01,,,
91,tt1439629,2018-04-18,2018-04-18,,Community,https://www.imdb.com/title/tt1439629/,tvSeries,8.5,22,2009,Comedy,186248,2009-09-17,,,
92,tt3487382,2018-05-06,2018-05-06,,Forever,https://www.imdb.com/title/tt3487382/,tvSeries,8.3,43,2014,"Crime, Drama, Fantasy, Mystery, Sci-Fi",51174,2014-09-22,,,
93,tt0080678,2018-05-13,2018-05-13,,The Elephant Man,https://www.imdb.com/title/tt0080678/,movie,8.1,124,1980,"Biography, Drama",209367,1980-10-02,David Lynch,,
94,tt0401792,2018-06-01,2018-06-01,,Sin City,https://www.imdb.com/title/tt0401792/,movie,8,124,2005,"Crime, Thriller",728099,2005-03-28,"Frank Miller, Quentin Tarantino, Robert Rodriguez",,
95,tt5348176,2018-06-01,2018-06-01,,Barry,https://www.imdb.com/title/tt5348176/,tvSeries,8.3,30,2018,"Action, Comedy, Crime, Drama",36604,2018-03-09,,8,2018-09-15
96,tt3339966,2018-06-29,2018-06-29,,Unbreakable Kimmy Schmidt,https://www.imdb.com/title/tt3339966/,tvSeries,7.6,30,2015,"Comedy, Drama",59332,2015-03-06,,,
97,tt1375666,2018-07-06,2018-07-06,,Inception,https://www.imdb.com/title/tt1375666/,movie,8.8,148,2010,"Action, Adventure, Sci-Fi, Thriller",1948206,2010-07-08,Christopher Nolan,,
98,tt0086250,2018-07-06,2018-07-06,,Scarface,https://www.imdb.com/title/tt0086250/,movie,8.3,170,1983,"Crime, Drama",703497,1983-12-01,Brian De Palma,,
99,tt0093058,2018-07-06,2018-07-06,,Full Metal Jacket,https://www.imdb.com/title/tt0093058/,movie,8.3,116,1987,"Drama, War",643679,1987-06-17,Stanley Kubrick,,
